-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/narayan_/Documents/ros2_ws/build/gazebo_launch
-- Install configuration: ""
-- Up-to-date: /home/narayan_/Documents/ros2_ws/install/gazebo_launch/share/ament_index/resource_index/package_run_dependencies/gazebo_launch
-- Up-to-date: /home/narayan_/Documents/ros2_ws/install/gazebo_launch/share/ament_index/resource_index/parent_prefix_path/gazebo_launch
-- Up-to-date: /home/narayan_/Documents/ros2_ws/install/gazebo_launch/share/gazebo_launch/environment/ament_prefix_path.sh
-- Up-to-date: /home/narayan_/Documents/ros2_ws/install/gazebo_launch/share/gazebo_launch/environment/ament_prefix_path.dsv
-- Up-to-date: /home/narayan_/Documents/ros2_ws/install/gazebo_launch/share/gazebo_launch/environment/path.sh
-- Up-to-date: /home/narayan_/Documents/ros2_ws/install/gazebo_launch/share/gazebo_launch/environment/path.dsv
-- Up-to-date: /home/narayan_/Documents/ros2_ws/install/gazebo_launch/share/gazebo_launch/local_setup.bash
-- Up-to-date: /home/narayan_/Documents/ros2_ws/install/gazebo_launch/share/gazebo_launch/local_setup.sh
-- Up-to-date: /home/narayan_/Documents/ros2_ws/install/gazebo_launch/share/gazebo_launch/local_setup.zsh
-- Up-to-date: /home/narayan_/Documents/ros2_ws/install/gazebo_launch/share/gazebo_launch/local_setup.dsv
-- Up-to-date: /home/narayan_/Documents/ros2_ws/install/gazebo_launch/share/gazebo_launch/package.dsv
-- Up-to-date: /home/narayan_/Documents/ros2_ws/install/gazebo_launch/share/ament_index/resource_index/packages/gazebo_launch
-- Up-to-date: /home/narayan_/Documents/ros2_ws/install/gazebo_launch/share/gazebo_launch/cmake/gazebo_launchConfig.cmake
-- Up-to-date: /home/narayan_/Documents/ros2_ws/install/gazebo_launch/share/gazebo_launch/cmake/gazebo_launchConfig-version.cmake
-- Installing: /home/narayan_/Documents/ros2_ws/install/gazebo_launch/share/gazebo_launch/package.xml
